文件恒星数量区间统计结果
================================================================================
处理路径: /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm
总文件数: 11134
有效文件数: 11134
================================================================================

(0,10]    :   3034 个文件 ( 27.2%)
  20240513_3_image146_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240513_3_image146_III.txt
  20240514_3_image81_II.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240514_3_image81_II.txt
  20240526_0_image189_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240526_0_image189_III.txt
  20240526_2_image122_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240526_2_image122_III.txt
  20240526_3_image122_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240526_3_image122_II.txt
  20240527_2_image12_I.txt                 ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240527_2_image12_I.txt
  20240528_3_image151_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240528_3_image151_IV.txt
  20240530_3_image13_II.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240530_3_image13_II.txt
  20240603_1_image144_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240603_1_image144_III.txt
  20210306_1_image272_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210306_1_image272_III.txt
  20210307_1_image205_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210307_1_image205_IV.txt
  20210324_1_image448_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210324_1_image448_III.txt
  20210329_1_image404_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_1_image404_II.txt
  20210329_3_image404_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_3_image404_III.txt
  20210330_4_image359_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_4_image359_IV.txt
  20210404_1_image42_II.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210404_1_image42_II.txt
  20210406_7_image512_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210406_7_image512_III.txt
  20210407_1_image47_II.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210407_1_image47_II.txt
  20210413_3_image501_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210413_3_image501_III.txt
  20210418_0_image391_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210418_0_image391_II.txt
  20210418_7_image391_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210418_7_image391_I.txt
  20210430_3_image368_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210430_3_image368_IV.txt
  20210504_1_image187_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210504_1_image187_II.txt
  20210504_2_image347_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210504_2_image347_III.txt
  20210504_5_image347_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210504_5_image347_II.txt
  20210508_7_image233_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210508_7_image233_III.txt
  20210511_1_image168_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210511_1_image168_I.txt
  20210525_1_image10_III.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210525_1_image10_III.txt
  20210526_6_image14_I.txt                 ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210526_6_image14_I.txt
  20210603_4_image254_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210603_4_image254_II.txt
  20210610_5_image86_I.txt                 ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210610_5_image86_I.txt
  20210612_3_image122_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210612_3_image122_II.txt
  20230828_2_image158_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230828_2_image158_IV.txt
  20230927_1_image341_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230927_1_image341_I.txt
  20230928_2_image476_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230928_2_image476_I.txt
  20230930_1_image153_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230930_1_image153_III.txt
  20230930_1_image377_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230930_1_image377_II.txt
  20231015_1_image325_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231015_1_image325_I.txt
  20231016_0_image431_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231016_0_image431_III.txt
  20231016_3_image431_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231016_3_image431_I.txt
  20231016_3_image476_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231016_3_image476_III.txt
  20231021_1_image445_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231021_1_image445_II.txt
  20231023_2_image190_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231023_2_image190_III.txt
  20231024_1_image101_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231024_1_image101_III.txt
  20231025_2_image164_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231025_2_image164_IV.txt
  20231026_0_image370_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231026_0_image370_I.txt
  20231027_0_image431_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231027_0_image431_II.txt
  20231102_3_image15_IV.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231102_3_image15_IV.txt
  20231106_1_image133_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231106_1_image133_I.txt
  20231109_0_image437_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231109_0_image437_I.txt
  20231115_0_image153_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231115_0_image153_I.txt
  20231115_2_image153_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231115_2_image153_II.txt
  20231120_0_image39_II.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_0_image39_II.txt
  20231120_1_image146_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_1_image146_IV.txt
  20231120_3_image146_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_3_image146_IV.txt
  20231124_3_image245_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231124_3_image245_I.txt
  20231127_2_image86_I.txt                 ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231127_2_image86_I.txt
  20231128_2_image51_II.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231128_2_image51_II.txt
  20231130_1_image436_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231130_1_image436_IV.txt
  20231201_0_image372_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231201_0_image372_III.txt
  20231201_1_image372_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231201_1_image372_I.txt
  20231202_1_image343_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231202_1_image343_III.txt
  20231205_0_image32_IV.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231205_0_image32_IV.txt
  20231206_0_image322_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_0_image322_III.txt
  20231206_1_image527_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_1_image527_II.txt
  20231209_1_image348_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231209_1_image348_III.txt
  20231216_2_image41_IV.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231216_2_image41_IV.txt
  20231222_2_image249_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231222_2_image249_I.txt
  20231223_2_image242_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_2_image242_I.txt
  20231223_3_image242_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_3_image242_III.txt
  20231224_0_image160_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_0_image160_III.txt
  20231224_1_image21_IV.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_1_image21_IV.txt
  20231224_3_image90_II.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_3_image90_II.txt
  20231226_1_image167_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_1_image167_IV.txt
  20231226_3_image167_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_3_image167_I.txt
  20231227_2_image163_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_2_image163_I.txt
  20231227_3_image163_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_3_image163_I.txt
  20231227_3_image163_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_3_image163_IV.txt
  20231231_1_image190_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_1_image190_I.txt
  20240103_0_image780_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_0_image780_II.txt
  20240103_2_image321_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_2_image321_II.txt
  20240105_3_image308_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240105_3_image308_IV.txt
  20240109_3_image358_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240109_3_image358_I.txt
  20240110_3_image298_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240110_3_image298_I.txt
  20240112_0_image101_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240112_0_image101_I.txt
  20240112_3_image101_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240112_3_image101_III.txt
  20240121_0_image96_III.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240121_0_image96_III.txt
  20240125_0_image291_II.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240125_0_image291_II.txt
  20240125_1_image194_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240125_1_image194_IV.txt
  20240125_3_image194_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240125_3_image194_III.txt
  20240127_3_image38_IV.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240127_3_image38_IV.txt
  20240205_2_image13_II.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240205_2_image13_II.txt
  20240208_3_image221_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240208_3_image221_IV.txt
  20240213_2_image27_IV.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240213_2_image27_IV.txt
  20240226_3_image12_IV.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240226_3_image12_IV.txt
  20240306_0_image15_III.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240306_0_image15_III.txt
  20240306_2_image15_I.txt                 ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240306_2_image15_I.txt
  20240307_1_image49_II.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240307_1_image49_II.txt
  20240308_1_image85_I.txt                 ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240308_1_image85_I.txt
  20240313_3_image541_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240313_3_image541_IV.txt
  20240317_2_image15_III.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240317_2_image15_III.txt
  20240331_0_image145_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240331_0_image145_III.txt
  20240406_0_image335_I.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240406_0_image335_I.txt
  20240423_0_image39_III.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240423_0_image39_III.txt
  20240430_2_image225_III.txt              ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240430_2_image225_III.txt
  20240506_0_image23_II.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240506_0_image23_II.txt
  20240511_1_image55_IV.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240511_1_image55_IV.txt
  20240527_0_image105_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240527_0_image105_IV.txt
  20240528_2_image151_IV.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240528_2_image151_IV.txt
  20240530_0_image77_IV.txt                ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240530_0_image77_IV.txt
  20240530_3_image13_III.txt               ( 28 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240530_3_image13_III.txt
  20210307_1_image205_III.txt              ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210307_1_image205_III.txt
  20210330_6_image359_III.txt              ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_6_image359_III.txt
  20210404_1_image525_II.txt               ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210404_1_image525_II.txt
  20210406_0_image512_IV.txt               ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210406_0_image512_IV.txt
  20210406_0_image658_II.txt               ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210406_0_image658_II.txt
  20210413_5_image501_III.txt              ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210413_5_image501_III.txt
  20210418_7_image391_III.txt              ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210418_7_image391_III.txt
  20210504_1_image422_I.txt                ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210504_1_image422_I.txt
  20210516_5_image164_II.txt               ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210516_5_image164_II.txt
  20210517_0_image17_II.txt                ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210517_0_image17_II.txt
  20210518_4_image389_III.txt              ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210518_4_image389_III.txt
  20210602_0_image489_III.txt              ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210602_0_image489_III.txt
  20210604_5_image164_II.txt               ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210604_5_image164_II.txt
  20230829_3_image419_I.txt                ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230829_3_image419_I.txt
  20230913_3_image241_IV.txt               ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230913_3_image241_IV.txt
  20230928_3_image476_III.txt              ( 29 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230928_3_image476_III.txt
